1,"Birra Moretti",26
2,Guinness,31
3,"Blue Moon",7
4,"Sierra Nevada",3
5,"Miller Draft",16
6,"Stella Artois",13
7,Guinness,7
8,Murphys,10
9,"Red Stripe",11
10,"Red Stripe",40
11,"Miller Draft",23
12,Guinness,1
13,Hoegaarden,3
14,Fosters,1
15,"Stella Artois",27
16,Sapporo,25
17,"Miller Draft",16
18,"Blue Moon",32
19,Patagonia,13
20,"Red Stripe",28
21,"Birra Moretti",21
22,"Stella Artois",6
23,Amstel,4
24,"Corona Extra",29
25,Tsingtao,35
26,"Red Stripe",2
27,Pacifico,27
28,"Stella Artois",8
29,"Blue Moon",32
30,"Stella Artois",30
31,Budweiser,29
32,Patagonia,7
33,Leffe,19
34,"Samuel Adams",24
35,Kirin,1
36,Heineken,3
37,Amstel,30
38,"Pabst Blue Ribbon",28
39,"Sierra Nevada",23
40,Guinness,39
41,Paulaner,11
42,Lowenbrau,27
43,Becks,29
44,"Red Stripe",30
45,"Birra Moretti",14
46,"Blue Moon",13
47,"Red Stripe",7
48,Sapporo,1
49,Amstel,2
50,"Red Stripe",39
51,"Birra Moretti",5
52,Heineken,4
53,Paulaner,18
54,Carlsberg,16
55,Harp,30
56,"Red Stripe",10
57,Delirium,38
58,"Sierra Nevada",24
59,Murphys,25
60,Becks,4
61,Murphys,22
62,"Sierra Nevada",18
63,Budweiser,21
64,Delirium,28
65,Tsingtao,17
66,Guinness,4
67,"Sierra Nevada",40
68,Budweiser,35
69,"Sierra Nevada",21
70,"Red Stripe",3
71,Kirin,38
72,Heineken,15
73,Amstel,9
74,Harp,24
75,Leffe,1
76,Pacifico,7
77,"Birra Moretti",27
78,Tsingtao,24
79,Murphys,18
80,"Rolling Rock",11
81,"Pabst Blue Ribbon",28
82,BudLight,27
83,"Miller Draft",1
84,Leffe,18
85,Fosters,23
86,"Miller Draft",36
87,"Sierra Nevada",9
88,Becks,29
89,Pacifico,13
90,"Red Stripe",33
91,Becks,1
92,"Samuel Adams",9
93,Kirin,13
94,Leffe,21
95,"Rolling Rock",20
96,Carlsberg,27
97,Patagonia,26
98,Becks,35
99,"Birra Moretti",34
100,"Coors lite",8
101,"Dos Equis",33
102,Delirium,16
